Prologue Args:
Job ID: 76530.cystorm.its.iastate.edu
User ID: shuowang
Group ID: 419x
Job Name: Driver1_shuowang
Requested: neednodes=studenthadoop,walltime=06:00:00
Queue: studenthadoop
Job Account: 

Datanodes available: 22 (22 total, 0 dead)
rmr: DEPRECATED: Please use 'rm -r' instead.
rmr: `/scr/shuowang/lab4/exp1/output': No such file or directory
15/02/25 23:13:29 INFO client.RMProxy: Connecting to ResourceManager at n0/172.20.3.254:8032
15/02/25 23:13:30 WARN mapreduce.JobSubmitter: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
15/02/25 23:13:31 INFO input.FileInputFormat: Total input paths to process : 1
15/02/25 23:13:32 INFO mapreduce.JobSubmitter: number of splits:187
15/02/25 23:13:32 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1424801340152_0150
15/02/25 23:13:33 INFO impl.YarnClientImpl: Submitted application application_1424801340152_0150
15/02/25 23:13:33 INFO mapreduce.Job: The url to track the job: http://n0:8088/proxy/application_1424801340152_0150/
15/02/25 23:13:33 INFO mapreduce.Job: Running job: job_1424801340152_0150
15/02/25 23:13:40 INFO mapreduce.Job: Job job_1424801340152_0150 running in uber mode : false
15/02/25 23:13:40 INFO mapreduce.Job:  map 0% reduce 0%
15/02/25 23:13:54 INFO mapreduce.Job:  map 1% reduce 0%
15/02/25 23:13:56 INFO mapreduce.Job:  map 3% reduce 0%
15/02/25 23:13:57 INFO mapreduce.Job:  map 7% reduce 0%
15/02/25 23:13:58 INFO mapreduce.Job:  map 22% reduce 0%
15/02/25 23:14:00 INFO mapreduce.Job:  map 25% reduce 0%
15/02/25 23:14:01 INFO mapreduce.Job:  map 35% reduce 0%
15/02/25 23:14:02 INFO mapreduce.Job:  map 36% reduce 0%
15/02/25 23:14:04 INFO mapreduce.Job:  map 39% reduce 0%
15/02/25 23:14:06 INFO mapreduce.Job:  map 40% reduce 0%
15/02/25 23:14:07 INFO mapreduce.Job:  map 43% reduce 0%
15/02/25 23:14:08 INFO mapreduce.Job:  map 56% reduce 0%
15/02/25 23:14:10 INFO mapreduce.Job:  map 57% reduce 0%
15/02/25 23:14:11 INFO mapreduce.Job:  map 60% reduce 0%
15/02/25 23:14:13 INFO mapreduce.Job:  map 61% reduce 0%
15/02/25 23:14:14 INFO mapreduce.Job:  map 65% reduce 0%
15/02/25 23:14:16 INFO mapreduce.Job:  map 66% reduce 0%
15/02/25 23:14:17 INFO mapreduce.Job:  map 67% reduce 0%
15/02/25 23:14:20 INFO mapreduce.Job:  map 68% reduce 0%
